index,min_length,max_length
6136,12,21
6137,9,19
6138,7,20
6139,5,20
6140,9,19
6141,7,18
6142,6,12
6143,9,19
6144,4,23
6145,8,21
6146,4,23
6147,7,18
6148,4,18
6149,12,15
6150,10,15
6151,11,16
6152,8,16
6153,9,19
6154,12,19
6155,5,20
6156,7,19
6157,12,20
6158,7,20
6159,9,20
6160,9,15
6161,3,18
6162,5,18
6163,13,18
6164,6,21
6165,9,16
6166,5,25
6167,9,18
6168,3,6
6169,12,15
6170,8,22
6171,8,22
6172,4,19
6173,12,14
6174,8,21
6175,3,25
6176,4,23
6177,7,21
6178,9,19
6179,8,17
6180,5,21
6181,7,21
6182,5,21
6183,4,26
6184,8,18
6185,8,20
6186,11,18
6187,10,18
6188,9,25
6189,11,22
6190,7,16
6191,9,19
6192,7,20
6193,3,10
6194,12,19
6195,11,14
6196,13,18
6197,4,17
6198,7,19
6199,10,16
6200,12,21
6201,7,18
6202,9,19
6203,10,17
6204,12,19
6205,7,16
6206,11,15
6207,13,16
6208,11,18
6209,11,22
6210,3,12
6211,10,19
6212,9,19
6213,4,18
6214,10,21
6215,6,13
6216,3,17
6217,11,17
6218,9,19
6219,5,19
6220,9,17
6221,7,22
6222,6,13
6223,11,21
6224,3,21
6225,12,16
6226,3,24
6227,11,19
6228,8,16
6229,6,19
6230,12,16
6231,7,23
6232,4,25
6233,5,16
6234,9,20
6235,8,21
6236,9,17
6237,12,21
6238,7,18
6239,5,21
6240,11,18
6241,3,6
6242,8,19
6243,9,17
6244,6,17
6245,5,19
6246,11,15
6247,12,23
6248,12,23
6249,8,16
6250,7,15
6251,8,15
6252,9,15
6253,6,14
6254,6,12
6255,5,22
6256,8,17
6257,12,14
6258,5,22
6259,12,21
6260,5,21
6261,3,18
6262,8,20
6263,9,20
6264,12,18
6265,6,13
6266,3,23
6267,11,18
6268,8,23
6269,7,18
6270,8,16
6271,5,20
6272,3,15
6273,6,13
6274,4,13
6275,4,16
6276,6,20
6277,8,19
6278,9,16
6279,11,17
6280,8,18
6281,12,19
6282,11,19
6283,7,18
6284,6,17
6285,8,16
6286,13,17
6287,4,10
6288,10,16
6289,10,19
6290,4,23
6291,4,24
6292,12,19
6293,10,13
6294,6,15
6295,11,19
6296,10,18
6297,10,16
6298,10,18
6299,12,20
6300,5,20
6301,10,19
6302,6,24
6303,10,17
6304,11,17
6305,10,18
6306,13,15
6307,10,18
6308,4,20
6309,11,18
6310,13,18
6311,5,23
6312,5,20
6313,13,18
6314,7,19
6315,4,22
6316,9,22
6317,7,22
6318,5,22
6319,7,18
6320,7,18
6321,7,18
6322,10,21
6323,10,21
6324,6,19
6325,7,23
6326,10,19
6327,4,20
6328,11,16
6329,12,19
6330,6,17
6331,7,20
6332,8,21
6333,10,17
6334,10,16
6335,10,17
6336,10,17
6337,11,20
6338,10,19
6339,11,18
6340,3,23
6341,5,16
6342,10,16
6343,8,16
6344,4,20
6345,7,21
6346,8,19
6347,10,20
6348,4,24
6349,4,22
6350,7,24
6351,10,21
6352,4,24
6353,10,14
6354,9,18
6355,8,22
6356,10,21
6357,4,21
6358,4,20
6359,9,17
6360,9,16
6361,3,23
6362,11,20
6363,10,16
6364,4,24
6365,7,19
6366,7,21
6367,7,16
6368,14,21
6369,4,9
6370,9,17
6371,7,23
6372,3,18
6373,12,19
6374,9,16
6375,11,21
6376,8,18
6377,7,17
6378,10,17
6379,8,23
6380,10,22
6381,8,21
6382,8,23
6383,9,20
6384,11,17
6385,7,22
6386,12,19
6387,8,18
6388,11,22
6389,10,24
6390,9,15
6391,4,18
6392,3,11
6393,8,19
6394,11,23
6395,4,21
6396,6,24
6397,8,18
6398,5,21
6399,4,23
6400,6,21
6401,10,22
6402,5,21
6403,10,19
6404,7,22
6405,5,23
6406,6,22
6407,9,22
6408,7,21
6409,9,21
6410,12,17
6411,7,22
6412,9,20
6413,8,17
6414,3,9
6415,3,18
6416,9,17
6417,10,18
6418,4,21
6419,7,18
6420,11,19
6421,11,22
6422,8,15
6423,9,17
6424,6,17
6425,10,17
6426,11,20
6427,5,25
6428,8,18
6429,8,21
6430,3,25
6431,4,25
6432,9,15
6433,9,22
6434,10,18
6435,6,20
6436,6,19
6437,3,24
6438,3,21
6439,4,21
6440,4,22
6441,9,20
6442,11,21
6443,7,21
6444,10,20
6445,9,21
6446,10,18
6447,8,14
6448,7,16
6449,12,15
6450,6,14
6451,9,16
6452,4,14
6453,4,23
6454,6,19
6455,7,21
6456,6,20
6457,10,18
6458,7,22
6459,3,21
6460,5,17
6461,11,21
6462,9,16
6463,10,22
6464,11,15
6465,15,19
6466,5,21
6467,12,14
6468,8,23
6469,5,20
6470,5,18
6471,7,19
6472,6,23
6473,8,23
6474,8,22
6475,9,17
6476,7,15
6477,11,18
6478,5,19
6479,10,15
6480,8,19
6481,6,21
6482,4,19
6483,10,19
6484,7,19
6485,7,19
6486,11,14
6487,13,21
6488,3,10
6489,7,23
6490,5,23
6491,7,19
6492,10,17
6493,11,17
6494,12,21
6495,5,17
6496,12,16
6497,11,20
6498,8,20
6499,11,18
6500,5,22
6501,3,18
6502,8,21
6503,11,21
6504,11,22
6505,4,22
6506,4,20
6507,11,25
6508,9,14
6509,10,16
6510,12,23
6511,5,17
6512,9,19
6513,13,17
6514,3,9
6515,5,22
6516,7,22
6517,14,16
6518,7,13
6519,3,21
6520,10,19
6521,11,20
6522,9,18
6523,9,22
6524,11,19
6525,7,17
6526,11,20
6527,6,20
6528,3,20
6529,11,19
6530,4,19
6531,16,21
6532,9,23
6533,8,19
6534,8,17
6535,12,20
6536,4,12
6537,13,15
6538,7,18
6539,7,21
6540,8,17
6541,5,22
6542,7,14
6543,8,21
6544,7,20
6545,9,17
6546,11,18
6547,12,18
6548,9,14
6549,11,22
6550,11,14
6551,13,18
6552,4,23
6553,12,18
6554,11,23
6555,3,20
6556,10,19
6557,9,17
6558,10,21
6559,6,21
6560,5,25
6561,6,22
6562,11,25
6563,7,14
6564,10,22
6565,9,18
6566,10,20
6567,7,25
6568,8,17
6569,11,17
6570,12,20
6571,11,18
6572,12,20
6573,12,17
6574,8,16
6575,10,17
6576,4,24
6577,5,18
6578,5,21
6579,8,22
6580,4,15
6581,5,24
6582,5,23
6583,7,23
6584,11,19
6585,7,18
6586,3,16
6587,6,19
6588,11,16
6589,6,23
6590,11,23
6591,3,21
6592,12,20
6593,9,19
6594,9,16
6595,9,16
6596,11,19
6597,14,18
6598,5,20
6599,5,22
6600,12,21
6601,6,18
6602,6,21
6603,7,22
6604,12,20
6605,3,24
6606,10,21
6607,5,21
6608,3,22
6609,6,12
6610,10,18
6611,15,20
6612,12,18
6613,11,20
6614,3,22
6615,9,23
6616,10,20
6617,10,23
6618,12,20
6619,3,21
6620,10,17
6621,13,24
6622,3,17
6623,12,22
6624,3,16
6625,6,22
6626,7,18
6627,12,18
6628,9,21
6629,8,18
6630,7,17
6631,10,21
6632,10,17
6633,11,20
6634,8,19
6635,9,19
6636,12,21
6637,8,18
6638,5,19
6639,12,18
6640,8,19
6641,7,20
6642,11,19
6643,3,20
6644,7,16
6645,4,23
6646,9,17
6647,11,17
6648,15,19
6649,12,23
6650,9,23
6651,9,17
6652,4,23
6653,9,19
6654,6,20
6655,11,18
6656,3,18
6657,8,18
6658,11,16
6659,11,19
6660,7,22
6661,7,17
6662,12,22
6663,3,18
6664,9,16
6665,5,22
6666,8,20
6667,6,17
6668,5,13
6669,10,21
6670,7,20
6671,8,20
6672,8,21
6673,11,19
6674,9,23
6675,5,23
6676,7,19
6677,9,19
6678,5,20
6679,4,10
6680,12,17
6681,8,20
6682,3,21
6683,9,22
6684,10,20
6685,9,20
6686,6,22
6687,11,20
6688,10,20
6689,8,19
6690,5,11
6691,3,22
6692,3,24
6693,10,18
6694,11,23
6695,9,17
6696,5,24
6697,5,20
6698,6,22
6699,10,18
6700,9,16
6701,3,16
6702,6,18
6703,10,14
6704,6,21
6705,9,21
6706,5,21
6707,11,19
6708,12,20
6709,8,22
6710,12,21
6711,9,20
6712,8,17
6713,6,20
6714,9,18
6715,8,16
6716,9,16
6717,4,16
6718,9,19
6719,8,15
6720,5,17
6721,4,10
6722,9,19
6723,12,16
6724,10,21
6725,7,18
6726,7,20
6727,12,21
6728,13,22
6729,11,18
6730,7,20
6731,3,22
6732,7,20
6733,7,15
6734,10,15
6735,8,19
6736,8,19
6737,5,24
6738,11,13
6739,4,24
6740,12,20
6741,9,19
6742,13,25
6743,9,24
6744,8,19
6745,12,15
6746,8,16
6747,8,19
6748,6,20
6749,9,20
6750,12,19
6751,11,17
6752,10,24
6753,12,21
6754,3,17
6755,6,16
6756,4,23
6757,7,24
6758,9,20
6759,10,20
6760,9,20
6761,11,20
6762,3,16
6763,5,21
6764,11,18
6765,9,21
6766,7,18
6767,9,24
6768,9,15
6769,9,21
6770,9,16
6771,11,18
6772,9,16
6773,6,18
6774,10,16
6775,6,17
6776,7,18
6777,7,19
6778,6,18
6779,6,19
6780,8,16
6781,7,20
6782,11,23
6783,9,18
6784,7,15
6785,8,16
6786,9,19
6787,9,17
6788,7,17
6789,13,21
6790,6,20
6791,12,17
6792,3,22
6793,3,20
6794,6,19
6795,9,16
6796,7,18
6797,4,24
6798,9,18
6799,16,20
6800,3,17
6801,6,19
6802,10,22
6803,12,16
6804,5,20
6805,7,20
6806,5,22
6807,6,23
6808,8,20
6809,8,20
6810,8,19
6811,7,19
6812,6,12
6813,4,8
6814,7,18
6815,10,20
6816,10,19
6817,4,23
6818,8,18
6819,12,15
6820,4,20
6821,4,22
6822,9,17
6823,12,21
6824,7,15
6825,9,16
6826,8,19
6827,8,20
6828,8,20
6829,12,18
6830,7,17
6831,6,13
6832,4,23
6833,6,24
6834,9,19
6835,4,13
6836,10,19
6837,7,20
6838,8,22
6839,11,20
6840,6,23
6841,13,16
6842,12,20
6843,10,18
6844,9,17
6845,8,19
6846,10,20
6847,9,13
6848,9,24
6849,5,23
6850,11,15
6851,10,17
6852,12,20
6853,8,19
6854,7,17
6855,4,24
6856,7,18
6857,4,11
6858,4,18
6859,9,21
6860,4,22
6861,5,20
6862,7,18
6863,9,18
6864,5,21
6865,10,22
6866,11,22
6867,13,20
6868,12,18
6869,6,21
6870,7,22
6871,11,23
6872,7,21
6873,10,24
6874,7,21
6875,9,22
6876,13,18
6877,6,24
6878,7,21
6879,4,13
6880,11,19
6881,3,23
6882,11,19
6883,9,21
6884,5,23
6885,11,17
6886,9,17
6887,3,8
6888,8,15
6889,5,21
6890,13,16
6891,12,18
6892,11,15
6893,7,22
6894,9,19
6895,6,21
6896,8,17
6897,9,18
6898,7,19
6899,10,21
6900,8,21
6901,12,15
6902,7,22
6903,10,23
6904,11,19
6905,6,25
6906,11,16
6907,11,19
6908,9,18
6909,5,12
6910,9,18
6911,4,18
6912,11,17
6913,8,20
6914,7,21
6915,6,20
6916,3,10
6917,9,20
6918,5,11
6919,5,22
6920,6,23
6921,10,17
6922,7,17
6923,4,19
6924,4,21
6925,6,14
6926,10,22
6927,12,17
6928,9,17
6929,6,24
6930,7,22
6931,9,16
6932,7,22
6933,6,21
6934,5,17
6935,7,19
6936,11,22
6937,8,22
6938,5,21
6939,8,17
6940,5,22
6941,12,20
6942,12,21
6943,7,15
6944,7,19
6945,8,16
6946,3,23
6947,10,19
6948,11,21
6949,11,17
6950,10,14
6951,9,25
6952,9,18
6953,7,19
6954,5,22
6955,9,19
6956,8,15
6957,6,21
6958,12,18
6959,5,22
6960,3,8
6961,10,16
6962,8,22
6963,11,19
6964,12,18
6965,10,13
6966,9,20
6967,7,19
6968,4,13
6969,12,22
6970,12,18
6971,12,15
6972,7,18
6973,9,21
6974,9,21
6975,11,22
6976,11,20
6977,11,19
6978,10,17
6979,7,21
6980,4,23
6981,5,24
6982,6,18
6983,10,19
6984,11,19
6985,7,22
6986,9,20
6987,7,21
6988,3,16
6989,9,19
6990,12,14
6991,9,21
6992,7,17
6993,4,14
6994,11,18
6995,3,18
6996,12,20
6997,10,19
6998,7,18
6999,8,20
7000,7,19
7001,11,17
7002,10,15
7003,9,19
7004,6,22
7005,8,21
7006,6,16
7007,8,16
7008,12,24
7009,7,21
7010,11,19
7011,8,16
7012,9,21
7013,10,19
7014,10,22
7015,10,19
7016,10,21
7017,7,18
7018,8,18
7019,8,18
7020,5,24
7021,5,10
7022,9,19
7023,7,21
7024,10,19
7025,5,21
7026,10,19
7027,9,17
7028,8,20
7029,11,15
7030,6,22
7031,4,18
7032,11,21
7033,5,24
7034,8,14
7035,6,18
7036,8,15
7037,12,21
7038,9,19
7039,4,21
7040,8,17
7041,10,22
7042,9,21
7043,13,17
7044,11,19
7045,5,24
7046,7,20
7047,9,18
7048,5,13
7049,10,23
7050,4,22
7051,5,22
7052,10,16
7053,3,25
7054,6,21
7055,11,21
7056,3,18
7057,5,18
7058,6,18
7059,4,24
7060,12,18
7061,9,18
7062,11,18
7063,15,22
7064,10,19
7065,6,23
7066,9,19
7067,10,16
7068,8,19
7069,10,18
7070,7,18
7071,6,18
7072,9,17
7073,4,19
7074,10,17
7075,10,19
7076,3,19
7077,11,20
7078,6,14
7079,4,15
7080,5,24
7081,7,23
7082,6,20
7083,6,18
7084,9,17
7085,11,17
7086,12,19
7087,3,24
7088,7,19
7089,10,24
7090,11,16
7091,12,19
7092,3,19
7093,9,20
7094,11,16
7095,10,20
7096,5,23
7097,4,26
7098,11,23
7099,4,20
7100,12,17
7101,4,24
7102,10,17
7103,6,21
7104,11,20
7105,8,20
7106,9,14
7107,14,20
7108,10,16
7109,4,10
7110,6,18
7111,6,20
7112,5,22
7113,10,14
7114,7,22
7115,11,18
7116,12,20
7117,10,23
7118,9,15
7119,4,20
7120,7,21
7121,11,18
7122,11,18
7123,7,19
7124,7,24
7125,8,19
7126,9,15
7127,3,10
7128,12,20
7129,4,24
7130,7,21
7131,6,16
7132,11,21
7133,7,20
7134,10,23
7135,6,11
7136,14,22
7137,12,18
7138,4,17
7139,10,22
7140,6,13
7141,7,20
7142,9,15
7143,7,18
7144,6,21
7145,6,12
7146,10,18
7147,6,20
7148,9,14
7149,11,20
7150,3,9
7151,6,23
7152,3,25
7153,7,15
7154,5,26
7155,3,23
7156,7,16
7157,5,18
7158,7,19
7159,11,23
7160,7,18
7161,5,18
7162,5,10
7163,13,14
7164,5,18
7165,11,19
7166,7,20
7167,8,18
7168,9,20
7169,7,21
7170,7,17
7171,10,17
7172,8,22
7173,10,17
7174,5,21
7175,12,18
7176,5,17
7177,12,19
7178,3,15
7179,3,24
7180,3,12
7181,6,22
7182,7,19
7183,9,18
7184,11,17
7185,8,14
7186,4,12
7187,8,22
7188,9,19
7189,12,17
7190,12,23
7191,7,21
7192,7,21
7193,7,21
7194,7,19
7195,12,13
7196,6,13
7197,6,18
7198,5,22
7199,8,18
7200,11,17
7201,11,22
7202,5,12
7203,10,18
7204,6,19
7205,9,21
7206,9,15
7207,9,18
7208,4,19
7209,11,24
7210,5,18
7211,6,22
7212,5,20
7213,6,21
7214,13,20
7215,9,17
7216,4,24
7217,10,17
7218,9,24
7219,8,16
7220,7,17
7221,9,16
7222,9,20
7223,9,19
7224,7,14
7225,8,24
7226,12,19
7227,6,19
7228,5,19
7229,4,22
7230,6,15
7231,6,19
7232,5,22
7233,10,18
7234,7,15
7235,8,16
7236,12,16
7237,9,18
7238,7,23
7239,14,21
7240,11,17
7241,5,22
7242,12,20
7243,9,16
7244,6,23
7245,11,15
7246,15,23
7247,5,18
7248,11,17
7249,11,23
7250,7,19
7251,5,23
7252,11,21
7253,13,24
7254,4,22
7255,10,18
7256,8,21
7257,7,18
7258,4,20
7259,12,17
7260,7,23
7261,4,26
7262,5,14
7263,5,22
7264,9,27
7265,6,19
7266,5,20
7267,7,21
7268,8,17
7269,12,19
7270,7,18
7271,9,23
7272,11,22
7273,12,19
7274,13,15
7275,7,17
7276,10,20
7277,4,9
7278,6,14
7279,10,19
7280,3,22
7281,5,19
7282,10,17
7283,11,23
7284,8,17
7285,13,20
7286,11,17
7287,12,21
7288,8,18
7289,11,19
7290,8,20
7291,11,17
7292,10,18
7293,5,22
7294,11,20
7295,11,18
7296,10,15
7297,9,19
7298,10,16
7299,11,20
7300,5,12
7301,6,23
7302,5,22
7303,10,18
7304,4,19
7305,4,21
7306,9,21
7307,5,22
7308,5,21
7309,10,19
7310,10,19
7311,6,19
7312,7,21
7313,9,15
7314,12,21
7315,7,19
7316,7,18
7317,4,20
7318,10,20
7319,11,16
7320,11,16
7321,12,24
7322,5,17
7323,9,20
7324,7,23
7325,8,20
7326,8,21
7327,9,13
7328,10,20
7329,6,19
7330,5,11
7331,10,19
7332,12,15
7333,11,16
7334,5,22
7335,5,20
7336,8,22
7337,3,16
7338,9,19
7339,6,22
7340,11,17
7341,10,22
7342,9,19
7343,7,18
7344,12,15
7345,9,19
7346,11,16
7347,11,17
7348,10,17
7349,12,19
7350,5,19
7351,7,17
7352,9,19
7353,9,18
7354,11,16
7355,8,22
7356,6,11
7357,6,18
7358,10,17
7359,9,16
7360,11,23
7361,14,19
7362,8,19
7363,16,22
7364,11,18
7365,4,15
7366,6,18
7367,11,23
7368,3,16
7369,12,23
7370,6,18
7371,5,19
7372,7,22
7373,10,17
7374,10,18
7375,7,17
7376,6,19
7377,5,21
7378,9,18
7379,10,17
7380,3,22
7381,7,19
7382,9,19
7383,4,18
7384,12,22
7385,11,17
7386,9,18
7387,6,21
7388,6,23
7389,12,23
7390,9,21
7391,5,12
7392,6,14
7393,7,20
7394,8,19
7395,6,14
7396,8,21
7397,10,22
7398,3,17
7399,8,18
7400,5,22
7401,11,15
7402,8,20
7403,4,21
7404,6,19
7405,7,20
7406,10,21
7407,11,14
7408,12,18
7409,5,22
7410,8,18
7411,10,18
7412,11,16
7413,8,18
7414,8,21
7415,5,16
7416,9,19
7417,5,18
7418,7,19
7419,9,19
7420,6,20
7421,9,19
7422,6,21
7423,6,18
7424,12,26
7425,6,17
7426,8,20
7427,9,19
7428,6,23
7429,8,22
7430,10,18
7431,5,20
7432,8,19
7433,10,22
7434,11,21
7435,6,19
7436,10,16
7437,13,15
7438,7,14
7439,8,20
7440,8,21
7441,9,19
7442,9,19
7443,8,14
7444,4,24
7445,10,22
7446,11,15
7447,9,21
7448,6,14
7449,10,21
7450,10,18
7451,10,16
7452,12,19
7453,11,22
7454,4,24
7455,11,22
7456,10,17
7457,10,18
7458,4,23
7459,4,22
7460,10,18
7461,6,20
7462,10,19
7463,6,21
7464,9,17
7465,9,19
7466,3,25
7467,9,22
7468,6,22
7469,10,17
7470,3,21
7471,8,15
7472,8,22
7473,10,18
7474,12,14
7475,5,11
7476,6,18
7477,12,18
7478,11,19
7479,9,24
7480,9,17
7481,9,21
7482,8,19
7483,12,21
7484,12,20
7485,12,15
7486,9,19
7487,4,16
7488,3,22
7489,7,22
7490,4,19
7491,6,18
7492,4,17
7493,12,19
7494,9,17
7495,8,19
7496,6,21
7497,12,16
7498,4,16
7499,6,14
7500,12,22
7501,12,20
7502,10,19
7503,9,16
7504,5,20
7505,10,15
7506,9,21
7507,11,24
7508,6,19
7509,3,26
7510,8,22
7511,8,21
7512,12,20
7513,4,12
7514,9,21
7515,10,21
7516,9,21
7517,7,16
7518,8,18
7519,11,21
7520,5,24
7521,10,17
7522,5,19
7523,5,18
7524,10,17
7525,12,18
7526,8,15
7527,11,19
7528,11,23
7529,9,22
7530,5,22
7531,12,18
7532,8,18
7533,10,21
7534,9,18
7535,8,23
7536,12,22
7537,11,19
7538,12,21
7539,5,20
7540,11,17
7541,9,20
7542,7,17
7543,4,23
7544,9,18
7545,8,20
7546,4,16
7547,7,15
7548,9,15
7549,10,15
7550,9,22
7551,9,20
7552,3,22
7553,11,17
7554,7,20
7555,5,22
7556,9,19
7557,9,16
7558,12,17
7559,5,21
7560,9,20
7561,11,14
7562,9,14
7563,12,23
7564,11,16
7565,6,18
7566,8,21
7567,10,17
7568,7,18
7569,3,10
7570,9,19
7571,6,23
7572,7,16
7573,7,18
7574,5,13
7575,9,21
7576,4,13
7577,12,19
7578,3,20
7579,11,17
7580,8,18
7581,10,18
7582,10,23
7583,9,23
7584,10,18
7585,8,19
7586,7,22
7587,8,20
7588,9,22
7589,11,21
7590,4,22
7591,3,24
7592,4,15
7593,9,16
7594,6,10
7595,6,21
7596,10,18
7597,4,22
7598,10,21
7599,6,20
7600,7,19
7601,6,23
7602,10,18
7603,9,18
7604,7,16
7605,9,20
7606,11,21
7607,5,20
7608,9,16
7609,8,17
7610,9,22
7611,5,26
7612,8,21
7613,8,23
7614,11,23
7615,8,16
7616,6,18
7617,8,13
7618,4,21
7619,9,18
7620,9,19
7621,6,14
7622,4,21
7623,6,18
7624,12,16
7625,6,19
7626,4,22
7627,8,15
7628,3,17
7629,6,22
7630,13,17
7631,5,13
7632,4,12
7633,11,18
7634,9,16
7635,6,17
7636,6,21
7637,8,17
7638,8,15
7639,6,18
7640,8,16
7641,11,22
7642,7,16
7643,12,22
7644,3,11
7645,8,15
7646,11,18
7647,4,18
7648,4,25
7649,9,23
7650,7,13
7651,6,11
7652,3,12
7653,11,20
7654,12,23
7655,9,18
7656,5,15
7657,10,18
7658,6,16
7659,8,15
7660,5,18
7661,10,17
7662,8,21
7663,5,17
7664,4,20
7665,10,18
7666,12,18
7667,8,18
7668,4,24
7669,9,18
7670,10,19
7671,6,21
7672,7,20
7673,12,22
7674,12,19
7675,8,20
7676,9,16
7677,9,19
7678,5,13
7679,13,15
7680,8,18
7681,11,20
7682,8,16
7683,6,20
7684,5,13
7685,9,21
7686,6,21
7687,10,19
7688,10,16
7689,11,20
7690,7,24
7691,11,17
7692,11,20
7693,11,18
7694,6,24
7695,11,18
7696,7,19
7697,12,20
7698,11,19
7699,11,17
7700,12,19
7701,12,18
7702,10,16
7703,10,20
7704,6,23
7705,3,23
7706,11,19
7707,10,20
7708,11,16
7709,9,21
7710,13,17
7711,8,19
7712,3,10
7713,11,20
7714,8,20
7715,9,20
7716,8,18
7717,9,18
7718,7,18
7719,9,24
7720,5,18
7721,10,18
7722,7,23
7723,9,21
7724,10,19
7725,8,17
7726,11,15
7727,6,13
7728,6,16
7729,10,13
7730,8,17
7731,10,15
7732,5,17
7733,12,21
7734,12,16
7735,5,17
7736,8,16
7737,7,22
7738,8,17
7739,7,23
7740,7,18
7741,6,22
7742,10,21
7743,3,16
7744,9,16
7745,9,16
7746,6,22
7747,5,11
7748,7,18
7749,5,20
7750,9,22
7751,7,19
7752,12,16
7753,7,20
7754,13,15
7755,6,26
7756,9,20
7757,9,16
7758,7,24
7759,12,21
7760,7,22
7761,4,18
7762,9,17
7763,6,18
7764,5,24
7765,9,18
7766,9,21
7767,4,14
7768,9,20
7769,3,18
7770,13,17
7771,9,19
7772,9,19
7773,8,21
7774,6,22
7775,12,20
7776,7,20
7777,6,23
7778,7,15
7779,5,22
7780,8,18
7781,10,22
7782,7,16
7783,4,11
7784,8,15
7785,9,20
7786,11,14
7787,8,17
7788,8,20
7789,9,18
7790,5,12
7791,11,18
7792,9,17
7793,3,16
7794,11,18
7795,10,19
7796,17,24
7797,5,21
7798,10,17
7799,6,20
7800,12,15
7801,11,20
7802,7,20
7803,4,10
7804,12,15
7805,11,16
7806,8,16
7807,11,21
7808,7,21
7809,5,22
7810,8,20
7811,8,21
7812,6,14
7813,10,16
7814,9,19
7815,11,23
7816,10,14
7817,12,19
7818,5,21
7819,11,21
7820,12,17
7821,9,18
7822,3,8
7823,10,19
7824,7,21
7825,10,20
7826,6,20
7827,8,15
7828,10,21
7829,10,20
7830,5,22
7831,4,10
7832,6,17
7833,10,18
7834,6,18
7835,11,15
7836,9,18
7837,9,16
7838,9,19
7839,7,21
7840,3,23
7841,8,23
7842,10,16
7843,11,19
7844,6,18
7845,5,20
7846,11,17
7847,8,23
7848,4,19
7849,5,22
7850,12,18
7851,10,18
7852,9,18
7853,9,16
7854,10,19
7855,12,14
7856,10,24
7857,5,23
7858,3,20
7859,11,18
7860,12,19
7861,10,17
7862,3,17
7863,4,20
7864,12,21
7865,12,23
7866,10,15
7867,3,15
7868,5,12
7869,9,16
7870,6,21
7871,7,17
7872,8,16
7873,12,21
7874,11,20
7875,10,18
7876,5,20
7877,8,15
7878,7,19
7879,7,21
7880,12,23
7881,9,17
7882,12,19
7883,7,18
7884,8,21
7885,7,18
7886,10,16
7887,7,18
7888,12,15
7889,9,16
7890,5,18
7891,4,15
7892,7,19
7893,11,18
7894,10,16
7895,7,16
7896,5,23
7897,13,15
7898,4,11
7899,10,15
7900,7,21
7901,6,18
7902,8,14
7903,7,17
7904,11,15
7905,10,22
7906,11,16
7907,10,24
7908,7,15
7909,7,17
7910,7,21
7911,10,17
7912,11,20
7913,3,10
7914,8,17
7915,8,22
7916,6,20
7917,8,17
7918,3,14
7919,9,12
7920,11,20
7921,10,17
7922,9,20
7923,3,10
7924,5,20
7925,7,21
7926,9,19
7927,5,23
7928,11,24
7929,8,25
7930,3,17
7931,3,25
7932,9,20
7933,12,16
7934,6,22
7935,7,19
7936,12,22
7937,9,21
7938,12,22
7939,6,21
7940,12,17
7941,5,18
7942,10,16
7943,11,19
7944,9,18
7945,9,21
7946,11,21
7947,10,16
7948,7,22
7949,12,23
7950,12,21
7951,4,22
7952,7,17
7953,11,22
7954,9,17
7955,7,16
7956,11,16
7957,9,20
7958,6,18
7959,11,17
7960,5,14
7961,9,14
7962,11,18
7963,7,19
7964,7,27
7965,8,22
7966,9,20
7967,6,21
7968,10,21
7969,12,23
7970,12,17
7971,8,13
7972,9,22
7973,5,22
7974,8,20
7975,9,20
7976,10,15
7977,8,19
7978,10,21
7979,8,22
7980,7,12
7981,6,20
7982,9,18
7983,9,18
7984,10,15
7985,5,15
7986,8,18
7987,10,20
7988,8,21
7989,8,15
7990,12,18
7991,8,21
7992,10,22
7993,11,16
7994,7,16
7995,7,20
7996,8,14
7997,9,21
7998,11,16
7999,8,20
8000,9,21
8001,5,13
8002,11,18
8003,6,18
8004,5,22
8005,4,14
8006,11,19
8007,9,18
8008,6,17
8009,8,19
8010,7,12
8011,7,14
8012,7,16
8013,9,14
8014,6,12
8015,6,20
8016,10,17
8017,8,18
8018,11,22
8019,11,20
8020,10,21
8021,4,13
8022,9,18
8023,5,23
8024,6,19
8025,8,17
8026,6,22
8027,10,20
8028,3,24
8029,9,21
8030,6,18
8031,12,23
8032,4,19
8033,12,16
8034,7,21
8035,11,19
8036,12,18
8037,10,14
8038,8,24
8039,4,24
8040,6,13
8041,5,12
8042,10,24
8043,10,17
8044,8,22
8045,9,19
8046,4,15
8047,10,21
8048,11,21
8049,10,18
8050,10,19
8051,9,21
8052,4,19
8053,3,14
8054,10,17
8055,9,17
8056,9,22
8057,11,21
8058,4,21
8059,6,17
8060,11,20
8061,7,14
8062,12,17
8063,9,21
8064,6,22
8065,11,15
8066,8,16
8067,6,12
8068,9,19
8069,6,21
8070,6,19
8071,5,18
8072,8,18
8073,3,19
8074,6,23
8075,5,21
8076,12,22
8077,9,24
8078,5,22
8079,9,20
8080,10,20
8081,9,16
8082,3,17
8083,11,22
8084,7,20
8085,5,12
8086,6,25
8087,8,19
8088,9,22
8089,3,9
8090,5,14
8091,12,15
8092,12,16
8093,7,18
8094,4,19
8095,6,25
8096,8,20
8097,3,15
8098,8,15
8099,7,16
8100,9,17
8101,10,22
8102,7,20
8103,9,18
8104,12,19
8105,5,21
8106,6,18
8107,8,20
8108,6,23
8109,10,18
8110,7,16
8111,12,17
8112,10,17
8113,7,19
8114,5,22
8115,3,18
8116,4,11
8117,8,19
8118,8,17
8119,8,18
8120,12,16
8121,6,21
8122,11,17
8123,11,19
8124,4,20
8125,8,19
8126,9,22
8127,6,19
8128,5,23
8129,3,21
8130,3,25
8131,3,8
8132,10,20
8133,9,20
